<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="53" lt="53" ts="1393357657725" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="5703"/>
<httpSample t="57" lt="57" ts="1393357657831" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11153"/>
<httpSample t="202" lt="201" ts="1393357657771" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="12090"/>
<httpSample t="56" lt="54" ts="1393357658472" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="19133"/>
<httpSample t="72" lt="71" ts="1393357658574" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8621"/>
<httpSample t="79" lt="79" ts="1393357658721" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="56" lt="55" ts="1393357658836" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="9239"/>
<httpSample t="50" lt="49" ts="1393357658957" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="50" lt="49" ts="1393357659104" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="15508"/>
<httpSample t="58" lt="57" ts="1393357659194" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8937"/>
<httpSample t="44" lt="44" ts="1393357659333" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8812"/>
<httpSample t="47" lt="46" ts="1393357659454" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11260"/>
<httpSample t="55" lt="53" ts="1393357659548" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="48" lt="47" ts="1393357659570" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="13341"/>
<httpSample t="47" lt="46" ts="1393357659650" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="9445"/>
<httpSample t="84" lt="83" ts="1393357659864" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10835"/>
<httpSample t="65" lt="64" ts="1393357659950" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12136"/>
<httpSample t="47" lt="46" ts="1393357660057" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="12481"/>
<httpSample t="51" lt="50" ts="1393357660179" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="9344"/>
<httpSample t="159" lt="158" ts="1393357660310" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="22088"/>
<httpSample t="93" lt="81" ts="1393357660654" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="7726"/>
<httpSample t="409" lt="408" ts="1393357660536" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10512"/>
<httpSample t="58" lt="57" ts="1393357660999" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11104"/>
<httpSample t="271" lt="270" ts="1393357660895" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11104"/>
<httpSample t="542" lt="541" ts="1393357660626" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="4907"/>
<httpSample t="91" lt="90" ts="1393357661110" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10953"/>
<httpSample t="54" lt="54" ts="1393357661255" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11169"/>
<httpSample t="65" lt="64" ts="1393357661381" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="72" lt="71" ts="1393357661612" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="262" lt="251" ts="1393357661494" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11153"/>
<httpSample t="55" lt="54" ts="1393357661746" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8404"/>
<httpSample t="118" lt="117" ts="1393357661859" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7070"/>
<httpSample t="66" lt="66" ts="1393357661970" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="5703"/>
<httpSample t="54" lt="53" ts="1393357662101" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="49" lt="48" ts="1393357662219" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8621"/>
<httpSample t="55" lt="54" ts="1393357662307" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10492"/>
<httpSample t="60" lt="60" ts="1393357662444" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="60" lt="59" ts="1393357662584" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8701"/>
<httpSample t="53" lt="52" ts="1393357662705" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8937"/>
<httpSample t="71" lt="70" ts="1393357662702" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="11260"/>
<httpSample t="76" lt="75" ts="1393357662699" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15508"/>
<httpSample t="63" lt="62" ts="1393357662898" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8812"/>
<httpSample t="65" lt="60" ts="1393357662914" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="15027"/>
<httpSample t="47" lt="46" ts="1393357663075" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9445"/>
<httpSample t="54" lt="53" ts="1393357663171" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="13341"/>
<httpSample t="76" lt="75" ts="1393357663496" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="71" lt="71" ts="1393357663657" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="12481"/>
<httpSample t="72" lt="71" ts="1393357663766" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="45" lt="44" ts="1393357663810" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10835"/>
<httpSample t="67" lt="66" ts="1393357663879" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="22088"/>
<httpSample t="45" lt="42" ts="1393357664131" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10512"/>
<httpSample t="43" lt="43" ts="1393357664365" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4907"/>
<httpSample t="255" lt="255" ts="1393357664193" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7726"/>
<httpSample t="53" lt="52" ts="1393357664621" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="62" lt="61" ts="1393357664730" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10953"/>
<httpSample t="48" lt="47" ts="1393357664844" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="50" lt="49" ts="1393357664970" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="12090"/>
<httpSample t="53" lt="50" ts="1393357665201" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10623"/>
<httpSample t="237" lt="236" ts="1393357665098" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11153"/>
<httpSample t="66" lt="65" ts="1393357665291" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8404"/>
<httpSample t="104" lt="103" ts="1393357665442" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="7070"/>
<httpSample t="1065" lt="52" ts="1393357664493" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="48" lt="47" ts="1393357665568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="5703"/>
<httpSample t="81" lt="80" ts="1393357665704" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="19133"/>
<httpSample t="134" lt="133" ts="1393357665817" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8621"/>
<httpSample t="99" lt="98" ts="1393357665911" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="51" lt="50" ts="1393357666039" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="9239"/>
<httpSample t="49" lt="48" ts="1393357666158" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="62" lt="62" ts="1393357666303" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="15508"/>
<httpSample t="60" lt="59" ts="1393357666404" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8937"/>
<httpSample t="74" lt="73" ts="1393357666540" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8812"/>
<httpSample t="55" lt="54" ts="1393357666570" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="13341"/>
<httpSample t="85" lt="84" ts="1393357666668" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11260"/>
<httpSample t="66" lt="66" ts="1393357666841" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="7726"/>
<httpSample t="49" lt="49" ts="1393357666894" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="9445"/>
<httpSample t="57" lt="56" ts="1393357667002" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="15027"/>
<httpSample t="46" lt="46" ts="1393357667144" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12136"/>
<httpSample t="60" lt="59" ts="1393357667263" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="12481"/>
<httpSample t="55" lt="53" ts="1393357667312" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="22088"/>
<httpSample t="44" lt="43" ts="1393357667375" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="9344"/>
<httpSample t="44" lt="43" ts="1393357667603" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="10835"/>
<httpSample t="53" lt="53" ts="1393357667680" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10512"/>
<httpSample t="87" lt="86" ts="1393357667977" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="4907"/>
<httpSample t="77" lt="77" ts="1393357668063" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11104"/>
<httpSample t="53" lt="53" ts="1393357668131" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11104"/>
<httpSample t="76" lt="75" ts="1393357668289" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10953"/>
<httpSample t="71" lt="70" ts="1393357668584" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="256" lt="255" ts="1393357668459" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11169"/>
<httpSample t="55" lt="47" ts="1393357668684" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11153"/>
<httpSample t="47" lt="47" ts="1393357668807" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="52" lt="51" ts="1393357668915" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8404"/>
<httpSample t="49" lt="49" ts="1393357669055" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7070"/>
<httpSample t="76" lt="75" ts="1393357669145" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="5703"/>
<httpSample t="57" lt="56" ts="1393357669282" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="42" lt="41" ts="1393357669422" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8621"/>
<httpSample t="44" lt="43" ts="1393357669528" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10492"/>
<httpSample t="57" lt="56" ts="1393357669658" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="50" lt="50" ts="1393357669770" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8701"/>
<httpSample t="52" lt="52" ts="1393357669892" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="15508"/>
<httpSample t="53" lt="52" ts="1393357670026" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8937"/>
<httpSample t="45" lt="45" ts="1393357670142" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8812"/>
<httpSample t="45" lt="44" ts="1393357670257" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11260"/>
<httpSample t="55" lt="53" ts="1393357670339" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="13341"/>
<httpSample t="49" lt="48" ts="1393357670474" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9445"/>
<httpSample t="44" lt="43" ts="1393357670618" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="15027"/>
<httpSample t="71" lt="55" ts="1393357670715" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="49" lt="48" ts="1393357670776" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="9344"/>
<httpSample t="65" lt="64" ts="1393357670839" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="50" lt="49" ts="1393357671222" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10835"/>
<httpSample t="270" lt="268" ts="1393357671093" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="22088"/>
<httpSample t="71" lt="71" ts="1393357671461" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7726"/>
<httpSample t="255" lt="254" ts="1393357671338" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10512"/>
<httpSample t="45" lt="45" ts="1393357671555" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4907"/>
<httpSample t="47" lt="46" ts="1393357671695" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="61" lt="61" ts="1393357671829" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="49" lt="49" ts="1393357671947" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10953"/>
<httpSample t="39" lt="38" ts="1393357672054" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="44" lt="43" ts="1393357672176" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="12090"/>
<httpSample t="63" lt="62" ts="1393357672299" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11153"/>
<httpSample t="78" lt="77" ts="1393357672418" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10623"/>
<httpSample t="60" lt="59" ts="1393357672541" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8404"/>
<httpSample t="52" lt="51" ts="1393357672774" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="5703"/>
<httpSample t="260" lt="259" ts="1393357672667" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="7070"/>
<httpSample t="48" lt="47" ts="1393357672896" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="19133"/>
<httpSample t="69" lt="68" ts="1393357673028" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8621"/>
<httpSample t="62" lt="61" ts="1393357673120" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="54" lt="54" ts="1393357673263" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="9239"/>
<httpSample t="74" lt="73" ts="1393357673362" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="68" lt="68" ts="1393357673401" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8937"/>
<httpSample t="67" lt="65" ts="1393357673497" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="15508"/>
